Price,Open,High,Low,Close,Volume,RSI,MACD,MACD_signal
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL,,,
Date,,,,,,,,
2023-05-15,171.44347960387887,171.49298697857782,169.77023004875,170.36428833007812,37266700,,,
2023-05-16,170.28507955206572,171.42367363249335,170.0969605927275,170.36428833007812,42110300,,,
2023-05-17,170.00783790944186,171.21573009717264,168.7306172756303,170.97811889648438,57951600,,,
2023-05-18,171.28503138533677,173.50283145007626,170.86919670585942,173.31471252441406,65496700,,,
2023-05-19,174.6414324508558,174.6414324508558,173.20580942819797,173.4236297607422,55772400,,,
2023-05-22,172.25533943207657,172.97811385055638,171.73059450812943,172.47315979003906,43570900,,,
2023-05-23,171.41375772100255,171.66127945739515,169.5820908286863,169.85931396484375,50747300,,,
2023-05-24,169.39397044171028,170.71078788094945,168.82962874348078,170.13653564453125,45143500,,,
2023-05-25,170.70090944955888,172.17612946392208,169.9880455752579,171.27516174316406,56058300,,,
2023-05-26,171.60189457506777,174.02760482348145,171.39396964747598,173.6909637451172,54835000,,,
2023-05-30,175.20579349606086,177.21566879798618,174.81966018947244,175.54241943359375,55964400,,,
2023-05-31,175.57212869440465,177.57210865507508,175.00777185545402,175.492919921875,99625300,,,
2023-06-01,175.9384564736909,178.33446519527467,175.17608525533697,178.3047637939453,68901800,,,
2023-06-02,179.2354282464183,179.97799341291704,177.48297022337377,179.15621948242188,61945900,81.15350867078769,,
2023-06-05,180.81955719143568,183.11655071245002,176.2750472958808,177.79978942871094,121946500,71.841552674936,,
2023-06-06,178.18596289670575,178.33446990727649,175.67113339582835,177.43350219726562,64848400,69.52168629614627,,
2023-06-07,176.67113061333816,179.41367589423808,175.56223798316736,176.05728149414062,61944600,61.48777504826232,,
2023-06-08,176.1364534617516,179.04731136486936,175.70082791608735,178.77999877929688,50214900,69.09652334445572,,
2023-06-09,179.70080859942686,180.423567952115,178.83943765707895,179.16616821289062,48870700,70.00177675701238,,
2023-06-12,179.47308536155512,182.06710862095264,179.17605622243772,181.9680938720703,54274900,75.58916512908606,,
2023-06-13,180.98788948565831,182.32449774459167,180.63145759510397,181.49282836914062,54929100,73.10198707872368,,
2023-06-14,181.5522431050323,182.56213604593384,180.21563475820471,182.12649536132812,57462900,74.31545601576398,,
2023-06-15,182.136425495302,184.67104599748652,181.95820196536692,184.1660919189453,65433200,77.78880387864075,,
2023-06-16,184.878923163322,185.13635542691418,182.4433178422068,183.0868682861328,101235600,72.22328667483205,,
2023-06-20,182.58193651385486,184.2551858622496,182.58193651385486,183.1759796142578,49799100,72.39888533994318,,
2023-06-21,183.0670826761933,183.57203672168455,180.77998409317422,182.13641357421875,49515700,67.07186236821872,2.9253800021410825,
2023-06-22,181.91859254012144,185.19577812392734,181.84927919785179,185.14627075195312,51245300,73.21652566516865,3.060270612022464,
2023-06-23,183.71061886586367,185.70068800461124,183.17596350424247,184.82940673828125,53079300,71.6996168638767,3.1058023581377654,
2023-06-26,184.97794384564872,186.18585111473345,183.39379870692287,183.43341064453125,48088700,65.28245760748925,2.9947201077792727,
2023-06-27,184.04726807160984,186.52248552112178,183.8294477274505,186.1957550048828,50730800,70.84332217966546,3.093919944845169,
2023-06-28,186.0670251747448,188.0174975900725,185.7403097900696,187.3739471435547,51216800,72.84144846920329,3.230369105234189,
2023-06-29,187.20563240999925,188.1858238773272,187.06702084863718,187.7105712890625,46347300,73.402293545233,3.327313603126697,
2023-06-30,189.73036510372253,192.55210381756805,189.36402266288647,192.0471649169922,85069600,79.3255275556376,3.711288258653667,
2023-07-03,191.85904618822673,191.9580609253223,189.85906633761323,190.55213928222656,31458200,73.26776506483627,3.850567915240191,3.352309406019193
2023-07-05,189.6709759307026,191.06698713435688,188.7303811843197,189.433349609375,46920300,69.02001629285203,3.826560858432458,3.4471596965018465
2023-07-06,187.95809689875657,190.11649423604223,187.32444187549908,189.9085693359375,45094300,69.82038530226316,3.8020536455774447,3.5181384863169667
2023-07-07,189.51255404191053,190.7600582083635,188.35415407859097,188.78977966308594,46778000,65.52822294034598,3.650276412080899,3.5445660714697533
2023-07-10,187.38386117936162,188.10663557063202,185.18586681905202,186.7403106689453,59922200,58.44081033290897,3.326273629471757,3.500907583070154
2023-07-11,187.28487201023415,187.42348359441797,184.75025155228488,186.215576171875,46638100,56.74843698188418,2.992659881171562,3.3992580426904357
2023-07-12,187.79968989475896,189.7996698114742,186.60169311695756,187.88880920410156,60750200,60.660536370484536,2.8306544811576373,3.2855373303838764
2023-07-13,188.61157199087162,189.29473443261006,187.89870814797314,188.6511688232422,41342300,62.33226476996011,2.732284015082058,3.1748866673235128
2023-07-14,188.34422075160825,189.28480025511277,187.75017769506536,188.79966735839844,41573900,62.66507718036884,2.635922034322107,3.067093740723232
2023-07-17,189.9976776399959,192.39370132812152,189.9085734412509,192.0669708251953,50520200,69.12821887529627,2.7910253511997496,3.011880062818536
2023-07-18,191.433317028607,192.40359800546008,190.51252831302557,191.80953979492188,48353800,68.12751161546547,2.8602026785185046,2.9815445859585297
2023-07-19,191.18579595006162,196.26493172677777,190.74024473686075,193.1659698486328,80507300,70.54689122860671,2.9900117833689137,2.9832380254406066
2023-07-20,193.1560464503255,194.52237118378105,190.5917250482106,191.21548461914062,59581200,63.12645568796823,2.9020456018150753,2.9669995407155003
2023-07-21,192.17589935868594,193.03727024392953,189.33433929774543,190.0373077392578,71917800,59.08375038204049,2.7060688640051467,2.9148134053734296
2023-07-24,191.49275556563288,192.97788626161415,190.34425086826664,190.83929443359375,45377800,60.91848566300707,2.585663590750613,2.8489834424488665
2023-07-25,191.4135192381226,192.51251639930572,191.00757994716116,191.7006378173828,37283200,62.84549118687291,2.530573876329214,2.785301529224936
2023-07-26,191.75014067908202,193.70061320853526,191.40361930588426,192.57191467285156,47471900,64.73942792747283,2.5280775372463893,2.7338567308292268
2023-07-27,194.076873305403,195.24516880610398,190.64126993533102,191.30462646484375,47460200,59.95241575479947,2.3962174995797625,2.666328884579334
2023-07-28,192.74024356896163,194.6808208278144,192.21549864281087,193.8887481689453,48291400,65.54674681425324,2.4717417940476025,2.6274114664729877
2023-07-31,194.1164606567971,194.54220593555127,193.3243880114047,194.50259399414062,38824100,66.73547931254338,2.551713010309527,2.6122717752402957
2023-08-01,194.29468863259882,194.77982161953312,193.3441984148306,193.67092895507812,35175100,63.53692370121376,2.5189455212412497,2.5936065244404864
2023-08-02,193.1065496196106,193.24516118654293,189.94818497968632,190.6709442138672,50389300,53.56394365206656,2.22525203311406,2.5199356261752013
2023-08-03,189.67097673188036,190.46303425792703,188.79969532419432,189.27493286132812,61235200,49.65786154891784,1.8584285708960238,2.387634215119366
2023-08-04,183.68094960257173,185.52251207833032,180.11663025996506,180.18594360351562,115799700,32.85760148551566,0.824805022143039,2.0750683765241007
2023-08-07,180.32455640774955,181.31464344213896,175.5919415919706,177.0770721435547,97576100,29.21653537412726,-0.2424146270721792,1.6115717758048447
2023-08-08,177.9087289898081,178.48298124186843,175.81964489133262,178.01763916015625,67823000,31.68310011768324,-1.0007618309498412,1.0891050544539076
2023-08-09,179.0770095774785,179.13641237321562,175.25527360727992,176.423583984375,60378500,29.788540743402123,-1.710664904067869,0.5291510627495524
2023-08-10,177.70080592181807,178.95822060931928,175.8394526832055,176.20578002929688,54686900,29.52872092114889,-2.264736688208558,-0.029626487442069638
2023-08-11,175.7993034466227,177.0881424893324,175.03590276334816,176.2652587890625,51988100,29.709024127955544,-2.668284803913423,-0.5573581507363402
2023-08-14,176.44373225185288,178.14898275911253,175.78938877461678,177.92095947265625,43675600,34.71629084802889,-2.821968488991928,-1.0102802183874577
2023-08-15,177.34593637648265,177.94078172124355,175.53162857549793,175.92819213867188,43622600,31.78176081698662,-3.069183944240365,-1.4220609635580392
2023-08-16,175.61093536777827,177.00883168990967,174.98633341606396,175.0557403564453,46964900,30.563668395315432,-3.2974921046924806,-1.7971471917849275
2023-08-17,175.6208528452633,175.98767489704687,171.99223724872292,172.50778198242188,66062900,27.275793676405755,-3.642043700641807,-2.1661264935563036
2023-08-18,170.82235510894964,173.59834528388794,170.48527458580276,172.9935760498047,61114200,28.847404779800726,-3.8317339576126983,-2.4992479863675827
2023-08-21,173.56859991663836,174.61950689363672,172.25000423465377,174.3319854736328,46311900,33.13474609126767,-3.8299174931379696,-2.7653818877216603
2023-08-22,175.5415427319188,176.15622081199353,174.73849165880682,175.7100830078125,42084200,37.322531451044064,-3.6749148473825812,-2.9472884796538446
2023-08-23,176.98903312238062,179.99304691061286,176.80066012445005,179.5667266845703,52722800,47.27469028845135,-3.203942169543609,-2.9986192176317976
2023-08-24,179.12058855477642,179.54690878007156,174.5005486639036,174.8673858642578,54945800,39.12296207830777,-3.173310511095906,-3.0335574763246194
2023-08-25,175.85879974601767,177.6136093916348,174.31218067560857,177.0782470703125,51449600,44.01408936104913,-2.936783269252487,-3.0142026349101934
2023-08-28,178.5455506421133,179.04126265908485,177.0187642861302,178.6446990966797,43820700,47.248046795214826,-2.593043151525336,-2.929970738233222
2023-08-29,178.15889276911417,183.31429463018617,177.96061099136716,182.54098510742188,53003900,54.31662613367275,-1.9833659057081263,-2.7406497717282035
2023-08-30,183.35395983897268,186.23900735465395,183.1556780614674,186.04071044921875,60813900,59.55852241568873,-1.203915718264028,-2.4333029610353685
2023-08-31,186.22906281435257,187.49808420340318,185.87214960318659,186.25880432128906,60794500,59.8675661449582,-0.5621177329701652,-2.0590659154223276
2023-09-01,187.86493132785435,188.2912363685708,186.66530168187228,187.83518981933594,45732600,62.12075643018687,0.07287289618375326,-1.6326781531011116
2023-09-05,186.66529992482816,188.350717612699,186.00104769428793,188.0731201171875,45280000,62.463311444599846,0.5885224112049059,-1.1884380402399082
2023-09-06,186.78426205503195,187.2304149251444,179.91370149278592,181.3413543701172,81755800,48.96988988015598,0.4488075566978864,-0.8609889208523492
2023-09-07,173.67765269377628,176.6816813943478,172.05171790486162,176.03724670410156,112488800,41.384132327148876,-0.08888996428404994,-0.7065691295386894
2023-09-08,176.82047189213844,178.69426259870855,176.26526175899272,176.65191650390625,65551300,42.495821716992104,-0.46011647145891743,-0.657278597922735
2023-09-11,178.52571023294755,178.75373349578624,175.8191120741523,177.82179260253906,58953100,44.64755170868565,-0.6523965079988727,-0.6563021799379627
2023-09-12,177.95070042200115,178.58521118121962,173.32075212571604,174.78805541992188,90370200,40.42336061063696,-1.0376160667731824,-0.7325649573050067
2023-09-13,174.99622042167854,175.77945374423584,172.48791926125182,172.71595764160156,84267900,37.79323239650176,-1.4928971271401394,-0.8846313912720334
2023-09-14,172.50778112260195,174.58977763559852,172.09138484558866,174.2328643798828,60895800,40.828456225295575,-1.7115789346058818,-1.050020899938803
2023-09-15,174.96648860625493,174.9863213204115,172.329312484714,173.50909423828125,109205100,39.829863558803176,-1.921142311470561,-1.2242451822451548
2023-09-18,174.9664984209427,177.84163701778533,174.65915940995401,176.4437255859375,67257600,45.63584481929972,-1.82933513670568,-1.34526317313726
2023-09-19,175.99759154247158,178.08949677364237,175.61093679016653,177.5343017578125,51826900,47.657182469036314,-1.6495617850827102,-1.40612289552635
2023-09-20,177.72265814247962,178.1588871164402,173.89576095445636,173.98500061035156,58436200,42.162707024380644,-1.773050426941012,-1.4795084018092826
2023-09-21,173.0530629204369,174.78805492740332,172.3689779372214,172.43836975097656,63047900,39.99863576110419,-1.9729730447922122,-1.5782013304058686
2023-09-22,173.17201907467273,175.56135441857745,172.55734106823024,173.29098510742188,56725400,41.772904342742436,-2.0391086509159493,-1.6703827945078848
2023-09-25,172.7060340664089,175.4522824052414,172.6564598476282,174.56991577148438,46172700,44.427490230758664,-1.9656636323592807,-1.7294389620781643
2023-09-26,173.32073296072448,173.6974637546494,170.18782981503577,170.48526000976562,64588900,38.40528214040877,-2.2115619990134974,-1.825863569465231
2023-09-27,171.13960475321795,171.5560010147378,167.6002289663342,168.9683837890625,66921800,36.43037368725749,-2.5000187996218415,-1.9606946154965532
2023-09-28,167.88770703784505,170.5546395498357,166.18245684715794,169.22613525390625,56294400,37.02299017116151,-2.67696610433174,-2.1039489132635905
2023-09-29,170.54478085066916,171.58577919915737,168.8791804675017,169.74172973632812,51814200,38.26282161951672,-2.743963252109779,-2.231951781032828
2023-10-02,169.75161672914737,172.8052044328195,169.46409530048962,172.25991821289062,52164500,44.055780978328464,-2.5643025264310495,-2.2984219301124726
2023-10-03,170.78267952738358,172.14094058886474,169.35504178574476,170.92147827148438,49594600,41.810187396120156,-2.501090015582065,-2.338955547206391
2023-10-04,169.62273306372262,172.71598631340495,169.5037670214799,172.1707000732422,53020300,44.64615582026799,-2.323409072576311,-2.3358462522803753
2023-10-05,172.29956799243436,173.94533544106068,171.19908676207933,173.40997314453125,48527900,47.38565240449327,-2.058863369975228,-2.280449675819346
2023-10-06,172.30949278163357,176.46356172729125,171.69479961979252,175.9678497314453,57224100,52.59998482272445,-1.6240882527991687,-2.1491773912153107
2023-10-09,175.29365932051672,177.51445432768062,174.2923266162491,177.45497131347656,42390800,55.3693444930702,-1.1463135675242881,-1.9486046264771064
2023-10-10,176.5726011495921,178.17870301308767,176.4238784890915,176.860107421875,43698000,54.009995900645066,-0.8063787989891011,-1.7201594609795055
2023-10-11,176.6717569025772,178.30761560829964,176.07691156880261,178.25804138183594,47551100,56.700292444630705,-0.4193425385274736,-1.4599960764890993
2023-10-12,178.52573701205876,180.77625872690152,177.50455631675857,179.16024780273438,56743100,58.39197079999187,-0.039359286202056865,-1.1758687184316907
2023-10-13,179.8641135443321,180.36973426316322,176.61224451765878,177.316162109375,51427100,53.767985320346554,0.11169037795812642,-0.9183568991537273
2023-10-16,175.2341951108354,177.54421488719547,174.99624790055657,177.1873016357422,52517000,53.449470209234754,0.21848183912766217,-0.6909891514974494
2023-10-17,175.1350405719026,176.88986525789463,173.3009152798367,175.63075256347656,57549400,49.62530011783522,0.1754913845455519,-0.5176930442888492
2023-10-18,174.07422069011992,176.05706860986896,173.60825021874456,174.3319854736328,54764400,46.62758823123784,0.036204150745277275,-0.4069136052820239
2023-10-19,174.53027383635083,176.31484005715805,173.68757251536525,173.95526123046875,59302900,45.76403711468657,-0.10338868317680294,-0.34620862086097975
2023-10-20,173.80653768363138,173.91559492791032,171.15943743932888,171.3973846435547,64189300,40.30578953019369,-0.4156252046282418,-0.3600919376144322
2023-10-23,169.44425467817877,172.5176595517305,168.47264840823163,171.51632690429688,55980100,40.660207887377936,-0.6460302168215435,-0.4172795934558545
2023-10-24,171.5659057161436,172.18058368172586,169.97962145460033,171.9525604248047,43816600,42.019869122065145,-0.7843855413561869,-0.490700783035921
2023-10-25,170.40595412753765,171.57582713235345,169.1864917714858,169.6326446533203,57157000,37.145397246463375,-1.0689092270631875,-0.6063424718413744
2023-10-26,168.9088912991807,169.91023915738614,164.24920182104776,165.458740234375,70625300,30.32860223462484,-1.6126063791761283,-0.8075952533083252
2023-10-27,165.47858075180807,167.5110029440003,165.39926501775972,166.77734375,58499100,34.422939247924646,-1.9150149058908141,-1.029079183824823
2023-10-30,167.57047708446643,169.70203248533966,167.42175441803172,168.82957458496094,51131000,40.30295587770852,-1.9664104097201118,-1.2165454290038809
2023-10-31,167.89764555846892,169.43434051981868,166.4600687836398,169.3054656982422,44846000,41.61041484062758,-1.946305483059973,-1.3624974398150993
2023-11-01,169.5334969755198,172.73579212701503,168.66103905073186,172.47802734375,56934900,49.54409040522491,-1.655291799760846,-1.4210563118042487
2023-11-02,174.01474271477764,176.25535548295753,173.95525969593038,176.0471649169922,77334800,56.67599530254145,-1.123708374811855,-1.36158672440577
2023-11-03,172.74571998498175,175.30359567263832,171.8633532465518,175.13504028320312,79763700,54.55375888210199,-0.7671819200707546,-1.2427057635387668
2023-11-06,174.86736758526175,177.8911986418375,174.69882732290304,177.6929168701172,63841300,59.170912905908935,-0.2750621275702656,-1.0491770363450665
2023-11-07,177.64332285545842,180.87537437336846,177.4351323131202,180.2606964111328,70530000,63.21155728307188,0.3184735379464314,-0.775646921486767
2023-11-08,180.7861861177323,181.87674352341537,180.03269413889697,181.32154846191406,49340300,64.76308865987684,0.864491404861468,-0.44761925621711995
2023-11-09,181.39094357988108,182.54098393459674,180.2507968912838,180.8456573486328,53763500,63.46992176066913,1.2444686031814456,-0.10920168433740685
2023-11-10,182.63256439705196,185.2136688107188,182.19576071339824,185.04489135742188,66133400,69.29591923524535,1.8629711882850302,0.2852328901870806
2023-11-13,184.46910132249658,184.67756614585693,182.8708053693486,183.45651245117188,43627500,65.06864730944245,2.19961425602105,0.6681091633538745
2023-11-14,186.33543591459554,186.74245888927783,184.94561983989882,186.07733154296875,60108400,68.48482082867113,2.6473673077977935,1.0639607922426584
2023-11-15,186.4843631662735,188.12236184083608,186.414864785386,186.6431884765625,53790500,69.18552321664886,3.0131411372793764,1.453796861250002
2023-11-16,188.19184420357837,189.57173837709286,187.27851922089127,188.33082580566406,54412900,71.23937589041688,3.4000046238126345,1.8430384137625286
2023-11-17,188.8669158544037,188.99597562451044,187.19913643084107,188.3109893798828,50922700,71.17932252895157,3.6627739126431607,2.206985513538655
2023-11-20,188.50951003765908,190.51482899547432,188.49958819031184,190.05816650390625,46505100,73.31321107812384,3.966282226747097,2.5588448561803436
2023-11-21,190.0184652287441,190.12766614172318,188.36060783923182,189.25405883789062,38134500,70.71807618932482,4.094728502596553,2.866021585463586
2023-11-22,190.09788874466753,191.52740733771327,189.4426832554431,189.919189453125,39617700,71.61317690644232,4.201758329020407,3.1331689341749502
2023-11-24,189.48239453680722,189.51217522879531,187.87417657801197,188.5889434814453,24048300,67.189499945651,4.131613832563005,3.3328579138525614
2023-11-27,188.5393075690696,189.28385517880056,187.52671857843467,188.41024780273438,40552600,66.5943931471039,4.015318473987662,3.4693500258795815
2023-11-28,188.4003202806091,189.690872461515,188.02307798905798,189.01580810546875,38415400,67.64037701466458,3.9267520665015923,3.560830434003984
2023-11-29,189.5121772909601,190.69352857887446,187.5962153955331,187.99330139160156,43014200,63.99656678263889,3.7310456325615178,3.594873473715491
2023-11-30,188.45989087281944,188.93641225844013,186.82189215984647,188.569091796875,48794400,65.13554533653584,3.581127340492884,3.59212424707097
2023-12-01,188.94632812953898,190.16738195236098,187.85431892352926,189.84971618652344,45679300,67.59124897319744,3.52501749214332,3.5787028960854403
2023-12-04,188.59886103241988,188.66835941071503,186.08725507958516,188.0528564453125,43389500,61.089411472183336,3.2975464066201994,3.5224715981923924
2023-12-05,188.82719982806023,192.9867262414063,188.79740398889692,192.01385498046875,66628400,68.3231501052174,3.3977265343667398,3.4975225854272622
2023-12-06,193.03636454966008,193.3441084564195,190.71337975554792,190.92185974121094,41089700,64.74934285951147,3.350383976798696,3.468094863701549
2023-12-07,192.22233461466143,193.5823700079149,192.18261692775607,192.85768127441406,47477700,67.9498752207657,3.429535725206904,3.4603830360026206
2023-12-08,192.7881840281593,194.56517940505597,192.26203828251843,194.28721618652344,53377300,70.10822043798133,3.566503148142772,3.4816070584306513
2023-12-11,191.70612101402028,192.08336332058192,190.02840462687192,191.77560424804688,60943700,62.18471615780649,3.4328133887053127,3.471848324485584
2023-12-12,191.67632450221151,193.30440121762786,190.32621099568146,193.2944793701172,52696900,64.77725774436223,3.410114146590928,3.459501488906653
2023-12-13,193.67172809287342,196.5605765657659,193.433482543182,196.5208740234375,70404200,69.5524496357382,3.6108443520756737,3.489770061540457
2023-12-14,196.58041195784497,198.16877097511053,194.733933428728,196.6697540283203,66831600,69.75620428533895,3.7388388513255677,3.5395838194974796
2023-12-15,196.09397982207716,196.95765018105735,195.56783406915136,196.13369750976562,128256700,67.99190891160511,3.7537492483879475,3.5824169052755734
2023-12-18,194.6644701434888,195.2005529586929,192.97683175624098,194.46592712402344,55751900,62.68025727007144,3.589611901943016,3.583855904609062
2023-12-19,194.73394198979324,195.5181921115413,194.46590061872467,195.50827026367188,40714100,64.54455156544307,3.5032568877835217,3.567736101243954
2023-12-20,195.46856356116558,196.24289187855894,193.4136199951172,193.4136199951172,52242800,58.247482170515845,3.2285820616737624,3.499905293329916
2023-12-21,194.674384326953,195.64725561182692,192.09327993279487,193.2646942138672,46482500,57.81559832012805,2.9647079098165534,3.3928658166272436
2023-12-22,193.7610508645393,193.98938969071887,191.56712585784612,192.1925506591797,37122800,54.6727155066708,2.6386559356534462,3.2420238404324846
2023-12-26,192.20247183256527,192.48043504376977,191.42814358023,191.64654541015625,28919300,53.08992358166884,2.309575982348264,3.0555342688156406
2023-12-27,191.09062871652011,192.09328069742187,189.7007974418798,191.74581909179688,48087700,53.35433878851242,2.0333491219426207,2.8510972394410365
2023-12-28,192.72862541967714,193.24484932489418,191.76567598880632,192.17269897460938,34049900,54.54091921850553,1.827813092368359,2.6464404100265013
2023-12-29,192.49037607711168,192.98674116771573,190.33615340163328,191.13034057617188,42628800,51.12125474100638,1.5627997144234769,2.4297122709058967
2024-01-02,185.78943757371047,187.07006792285642,182.55314280656535,184.29042053222656,82488700,35.42516272000506,0.7917238197710219,2.102114580678922
2024-01-03,182.88074176951616,184.52867738484042,182.0964765011294,182.9105224609375,58414500,33.209837709296224,0.06850469639610424,1.6953926038223586
2024-01-04,180.82578520690032,181.7589539428833,179.5650288616003,180.58753967285156,71983600,29.82813542574233,-0.684209821495898,1.2194721187587074
2024-01-05,180.66696287937032,181.43135417752765,178.86018676112266,179.8628387451172,62303300,28.841440106634778,-1.3239570554300428,0.7107862839209574
2024-01-08,180.76622380895435,184.2507162227342,180.18051667398524,184.21099853515625,59144500,41.37254500035167,-1.4632339414388014,0.2759822388490057
2024-01-09,182.58292017691045,183.80397397190293,181.40156892129536,183.79405212402344,42841800,40.63360864136322,-1.5889396605224704,-0.0970021410252895
2024-01-10,183.00980597306068,185.0448906262594,182.58292413922769,184.83642578125,46792900,43.35735220262845,-1.5861671582534598,-0.39483514447092355
2024-01-11,185.18388963502795,185.6901917447606,182.28511919375845,184.2407989501953,49128400,42.166844586207844,-1.61343338193592,-0.638554791963923
2024-01-12,184.7073562390581,185.382420570264,183.84368591687618,184.56837463378906,40444700,43.09231477276233,-1.5902777091276903,-0.8288993753966765
2024-01-16,180.83571426310817,182.92043833380222,179.61464536328148,182.29502868652344,65603000,38.48909413785884,-1.7353625115910916,-1.0101920026355595
2024-01-17,179.95219077216925,181.6001112377356,178.98924135636386,181.3519287109375,47317400,36.73590181294833,-1.9044897763987478,-1.1890515573881972
2024-01-18,184.73713933247967,187.76496914507203,184.47903496158258,187.25868225097656,78005800,51.604568798820665,-1.5440992909155682,-1.2600611040936713
2024-01-19,187.9535897974558,190.55453778649462,187.4473029046773,190.16737365722656,68741000,56.967967178118094,-1.0121131369368186,-1.2104715106623007
